ticker,response,table,crawl_datime
TA3,"{""ticker"":{""0"":""TA3""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":176},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":2.3},""issueShare"":{""0"":2.3},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":70},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.108},""shortName"":{""0"":""\u0110T v\u00e0 X\u00e2y l\u1eafp Th\u00e0nh An 386""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/congty386.com.vn""}}",company_overview_final,2402041335
SZC,"{""ticker"":{""0"":""SZC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":8981},""foreignPercent"":{""0"":0.037},""outstandingShare"":{""0"":180.0},""issueShare"":{""0"":120.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":270},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.088},""deltaInMonth"":{""0"":0.104},""deltaInYear"":{""0"":0.961},""shortName"":{""0"":""Sonadezi Ch\u00e2u \u0110\u1ee9c""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/sonadezichauduc.com.vn""}}",company_overview_final,2402041335
SZE,"{""ticker"":{""0"":""SZE""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":791},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":30.0},""issueShare"":{""0"":30.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":572},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.039},""deltaInMonth"":{""0"":-0.08},""deltaInYear"":{""0"":-0.063},""shortName"":{""0"":""M\u00f4i tr\u01b0\u1eddng Sonadezi""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":199},""industryIDv2"":{""0"":""2799""},""website"":{""0"":""https:\/\/sze.com.vn""}}",company_overview_final,2402041335
TA9,"{""ticker"":{""0"":""TA9""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1021},""foreignPercent"":{""0"":0.131},""outstandingShare"":{""0"":12.4},""issueShare"":{""0"":12.4},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":2186},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.012},""deltaInMonth"":{""0"":-0.009},""deltaInYear"":{""0"":-0.219},""shortName"":{""0"":""X\u00e2y l\u1eafp Th\u00e0nh An 96""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.thanhan96.vn""}}",company_overview_final,2402041335
TBD,"{""ticker"":{""0"":""TBD""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":401},""foreignPercent"":{""0"":0.045},""outstandingShare"":{""0"":32.4},""issueShare"":{""0"":32.5},""establishedYear"":{""0"":""1981""},""noEmployees"":{""0"":454},""stockRating"":{""0"":1.9},""deltaInWeek"":{""0"":0.319},""deltaInMonth"":{""0"":-0.196},""deltaInYear"":{""0"":-0.182},""shortName"":{""0"":""Thi\u1ebft b\u1ecb \u0111i\u1ec7n \u0110\u00f4ng Anh""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":187},""industryIDv2"":{""0"":""2737""},""website"":{""0"":""https:\/\/www.eemc.com.vn""}}",company_overview_final,2402041335
TAW,"{""ticker"":{""0"":""TAW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":140},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":5.0},""issueShare"":{""0"":5.0},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":440},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.804},""deltaInYear"":{""0"":-0.073},""shortName"":{""0"":""C\u1ea5p n\u01b0\u1edbc Trung An""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":277},""industryIDv2"":{""0"":""7577""},""website"":{""0"":""http:\/\/capnuoctrungan.vn""}}",company_overview_final,2402041335
TAN,"{""ticker"":{""0"":""TAN""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":146},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.6},""issueShare"":{""0"":1.6},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":72},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.346},""shortName"":{""0"":""C\u00e0 ph\u00ea Thu\u1eadn An""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":216},""industryIDv2"":{""0"":""3537""},""website"":{""0"":""http:\/\/www.caphethuanan.com.vn""}}",company_overview_final,2402041335
TAR,"{""ticker"":{""0"":""TAR""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":11250},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":78.3},""issueShare"":{""0"":78.3},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":205},""stockRating"":{""0"":2.0},""deltaInWeek"":{""0"":-0.031},""deltaInMonth"":{""0"":-0.072},""deltaInYear"":{""0"":-0.415},""shortName"":{""0"":""N\u00f4ng nghi\u1ec7p CN cao Trung An""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/trunganrice.com""}}",company_overview_final,2402041335
TB8,"{""ticker"":{""0"":""TB8""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":73},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.3},""issueShare"":{""0"":1.3},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":133},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.313},""shortName"":{""0"":""SX v\u00e0 KD V\u1eadt t\u01b0 Thi\u1ebft b\u1ecb - VVMI""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""http:\/\/www.vttbvietbac-vvmi.com.vn""}}",company_overview_final,2402041335
TBC,"{""ticker"":{""0"":""TBC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1230},""foreignPercent"":{""0"":0.015},""outstandingShare"":{""0"":63.5},""issueShare"":{""0"":63.5},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":127},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.008},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.222},""shortName"":{""0"":""Th\u1ee7y \u0111i\u1ec7n Th\u00e1c B\u00e0""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":274},""industryIDv2"":{""0"":""7535""},""website"":{""0"":""https:\/\/www.thacba.vn""}}",company_overview_final,2402041335
TBT,"{""ticker"":{""0"":""TBT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.7},""issueShare"":{""0"":1.7},""establishedYear"":{""0"":""1976""},""noEmployees"":{""0"":11},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.303},""shortName"":{""0"":""XD C\u00f4ng tr\u00ecnh GT B\u1ebfn Tre""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.tbtco.vn""}}",company_overview_final,2402041335
TC6,"{""ticker"":{""0"":""TC6""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":32.5},""issueShare"":{""0"":32.5},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":2175},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":0.014},""deltaInMonth"":{""0"":0.034},""deltaInYear"":{""0"":0.11},""shortName"":{""0"":""Than C\u1ecdc S\u00e1u""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":160},""industryIDv2"":{""0"":""1771""},""website"":{""0"":""http:\/\/www.cocsau.com""}}",company_overview_final,2402041335
TCD,"{""ticker"":{""0"":""TCD""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4023},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":282.7},""issueShare"":{""0"":282.7},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":154},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.048},""deltaInMonth"":{""0"":-0.019},""deltaInYear"":{""0"":0.136},""shortName"":{""0"":""\u0110T Ph\u00e1t tri\u1ec3n CN v\u00e0 V\u1eadn t\u1ea3i""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""https:\/\/www.tracodi.com.vn""}}",company_overview_final,2402041335
TCB,"{""ticker"":{""0"":""TCB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":1901},""foreignPercent"":{""0"":0.225},""outstandingShare"":{""0"":3522.5},""issueShare"":{""0"":3522.5},""establishedYear"":{""0"":""1993""},""noEmployees"":{""0"":11742},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.033},""deltaInMonth"":{""0"":0.036},""deltaInYear"":{""0"":0.121},""shortName"":{""0"":""Techcombank""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""https:\/\/techcombank.com""}}",company_overview_final,2402041335
TBR,"{""ticker"":{""0"":""TBR""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":206},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":8.1},""issueShare"":{""0"":8.1},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":37},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.104},""deltaInMonth"":{""0"":0.02},""deltaInYear"":{""0"":0.496},""shortName"":{""0"":""\u0110\u1ecba \u1ed1c T\u00e2n B\u00ecnh""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/tanbinhres.com.vn""}}",company_overview_final,2402041335
TBH,"{""ticker"":{""0"":""TBH""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":224},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":93.1},""issueShare"":{""0"":93.1},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":24},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.142},""deltaInMonth"":{""0"":-0.507},""deltaInYear"":{""0"":0.651},""shortName"":{""0"":""T\u1ed5ng B\u00e1ch H\u00f3a""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/tongbachhoa.vn""}}",company_overview_final,2402041335
TBX,"{""ticker"":{""0"":""TBX""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.5},""issueShare"":{""0"":1.5},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":66},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""Xi m\u0103ng Th\u00e1i B\u00ecnh""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""https:\/\/ximangthaibinh.vn""}}",company_overview_final,2402041335
TCM,"{""ticker"":{""0"":""TCM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":7046},""foreignPercent"":{""0"":0.479},""outstandingShare"":{""0"":92.6},""issueShare"":{""0"":92.7},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":6402},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.002},""deltaInMonth"":{""0"":-0.052},""deltaInYear"":{""0"":-0.135},""shortName"":{""0"":""D\u1ec7t may Th\u00e0nh C\u00f4ng""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/www.thanhcong.com.vn""}}",company_overview_final,2402041335
TCO,"{""ticker"":{""0"":""TCO""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1986},""foreignPercent"":{""0"":0.023},""outstandingShare"":{""0"":18.7},""issueShare"":{""0"":18.7},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":78},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.026},""deltaInMonth"":{""0"":-0.066},""deltaInYear"":{""0"":-0.049},""shortName"":{""0"":""TCO Holdings""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":194},""industryIDv2"":{""0"":""2779""},""website"":{""0"":""https:\/\/www.tasaduyenhai.com""}}",company_overview_final,2402041335
TCJ,"{""ticker"":{""0"":""TCJ""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":10.0},""issueShare"":{""0"":10.0},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":220},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.149},""deltaInYear"":{""0"":-0.29},""shortName"":{""0"":""T\u00f4 Ch\u00e2u""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.tochau.vn""}}",company_overview_final,2402041335
TCK,"{""ticker"":{""0"":""TCK""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":137},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":23.9},""issueShare"":{""0"":23.9},""establishedYear"":{""0"":""2016""},""noEmployees"":{""0"":87},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""COMA""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.coma.vn""}}",company_overview_final,2402041335
TCL,"{""ticker"":{""0"":""TCL""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4156},""foreignPercent"":{""0"":0.164},""outstandingShare"":{""0"":30.2},""issueShare"":{""0"":30.2},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":378},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":-0.005},""deltaInMonth"":{""0"":-0.039},""deltaInYear"":{""0"":0.066},""shortName"":{""0"":""Tan Cang Logistics""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":194},""industryIDv2"":{""0"":""2779""},""website"":{""0"":""http:\/\/tancanglogistics.com""}}",company_overview_final,2402041335
TCH,"{""ticker"":{""0"":""TCH""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":309},""foreignPercent"":{""0"":0.03},""outstandingShare"":{""0"":668.2},""issueShare"":{""0"":668.2},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":95},""stockRating"":{""0"":3.2},""deltaInWeek"":{""0"":0.061},""deltaInMonth"":{""0"":-0.004},""deltaInYear"":{""0"":0.773},""shortName"":{""0"":""\u0110T DV T\u00e0i ch\u00ednh Ho\u00e0ng Huy""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/www.hoanghuy.vn""}}",company_overview_final,2402041335
TCI,"{""ticker"":{""0"":""TCI""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":5391},""foreignPercent"":{""0"":0.057},""outstandingShare"":{""0"":101.0},""issueShare"":{""0"":101.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":82},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.045},""deltaInMonth"":{""0"":-0.107},""deltaInYear"":{""0"":0.458},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n Th\u00e0nh C\u00f4ng""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/tcsc.vn""}}",company_overview_final,2402041335
TDB,"{""ticker"":{""0"":""TDB""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":818},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":8.2},""issueShare"":{""0"":8.2},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":23},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.01},""deltaInMonth"":{""0"":-0.051},""deltaInYear"":{""0"":-0.041},""shortName"":{""0"":""Th\u1ee7y \u0111i\u1ec7n \u0110\u1ecbnh B\u00ecnh""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":274},""industryIDv2"":{""0"":""7535""},""website"":{""0"":""http:\/\/www.thuydiendinhbinh.vn""}}",company_overview_final,2402041335
TCT,"{""ticker"":{""0"":""TCT""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Du l\u1ecbch v\u00e0 Gi\u1ea3i tr\u00ed""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":906},""foreignPercent"":{""0"":0.13},""outstandingShare"":{""0"":12.8},""issueShare"":{""0"":12.8},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":32},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.04},""deltaInYear"":{""0"":-0.456},""shortName"":{""0"":""C\u00e1p treo T\u00e2y Ninh""},""industryEn"":{""0"":""Travel & Leisure""},""industryID"":{""0"":262},""industryIDv2"":{""0"":""5759""},""website"":{""0"":""http:\/\/www.catour.com.vn""}}",company_overview_final,2402041335
TDG,"{""ticker"":{""0"":""TDG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2765},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":19.4},""issueShare"":{""0"":19.4},""establishedYear"":{""0"":""2005""},""noEmployees"":{""0"":27},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.008},""deltaInMonth"":{""0"":-0.046},""deltaInYear"":{""0"":-0.046},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 TDG Global""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":275},""industryIDv2"":{""0"":""7573""},""website"":{""0"":""http:\/\/www.thaiduongpetrol.vn""}}",company_overview_final,2402041335
TDF,"{""ticker"":{""0"":""TDF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":530},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":30.0},""issueShare"":{""0"":30.0},""establishedYear"":{""0"":""2013""},""noEmployees"":{""0"":497},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":0.03},""deltaInMonth"":{""0"":-0.083},""deltaInYear"":{""0"":-0.116},""shortName"":{""0"":""X\u00e2y d\u1ef1ng Trung \u0110\u00f4""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""https:\/\/trungdo.vn""}}",company_overview_final,2402041335
TDC,"{""ticker"":{""0"":""TDC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":6062},""foreignPercent"":{""0"":0.007},""outstandingShare"":{""0"":100.0},""issueShare"":{""0"":100.0},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":314},""stockRating"":{""0"":1.7},""deltaInWeek"":{""0"":-0.026},""deltaInMonth"":{""0"":-0.106},""deltaInYear"":{""0"":-0.235},""shortName"":{""0"":""Becamex TDC""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":339},""industryIDv2"":{""0"":""8637""},""website"":{""0"":""https:\/\/www.becamextdc.com.vn""}}",company_overview_final,2402041335
